产品编号,图片序号,图片类型,CDN_URL,文件名,是否主图,品牌标签,检测方法,置信度,处理时间
802947 RENE WS04SE,5,附图4,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/802947%20RENE%20WS04SE_8.jpg,802947%20RENE%20WS04SE_8.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
802947 RENE WS04SE,6,附图5,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/802947%20RENE%20WS04SE_9.jpg,802947%20RENE%20WS04SE_9.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
802947 RENE WS04SE,7,附图6,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/802947%20RENE%20WS04SE_10.jpg,802947%20RENE%20WS04SE_10.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
802947 RENE WS04SE,8,附图7,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/802947%20RENE%20WS04SE_11.jpg,802947%20RENE%20WS04SE_11.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
802947 RENE WS04SE,9,附图8,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/802947%20RENE%20WS04SE_12.jpg,802947%20RENE%20WS04SE_12.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
802947 RENE WS04SE,10,附图9,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/802947%20RENE%20WS04SE_13.jpg,802947%20RENE%20WS04SE_13.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
802947 RENE WS04SE,11,附图10,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/802947%20RENE%20WS04SE_2.jpg,802947%20RENE%20WS04SE_2.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
802947 RENE WS04SE,12,附图11,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/802947%20RENE%20WS04SE_3.jpg,802947%20RENE%20WS04SE_3.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
802948 RENE WS04SE,1,主图,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/802948%20RENE%20WS04SE_4.jpg,802948%20RENE%20WS04SE_4.jpg,是,是,pattern_based,70.0%,2025-09-06 19:14:38
802948 RENE WS04SE,2,附图1,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/802948%20RENE%20WS04SE_5.jpg,802948%20RENE%20WS04SE_5.jpg,否,是,pattern_based,70.0%,2025-09-06 19:14:38
802948 RENE WS04SE,3,附图2,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/802948%20RENE%20WS04SE_6.jpg,802948%20RENE%20WS04SE_6.jpg,否,是,pattern_based,70.0%,2025-09-06 19:14:38
802948 RENE WS04SE,4,附图3,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/802948%20RENE%20WS04SE_7.jpg,802948%20RENE%20WS04SE_7.jpg,否,是,pattern_based,70.0%,2025-09-06 19:14:38
802948 RENE WS04SE,5,附图4,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/802948%20RENE%20WS04SE_8.jpg,802948%20RENE%20WS04SE_8.jpg,否,是,pattern_based,70.0%,2025-09-06 19:14:38
802948 RENE WS04SE,6,附图5,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/802948%20RENE%20WS04SE_9.jpg,802948%20RENE%20WS04SE_9.jpg,否,是,pattern_based,70.0%,2025-09-06 19:14:38
802948 RENE WS04SE,7,附图6,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/802948%20RENE%20WS04SE_2.jpg,802948%20RENE%20WS04SE_2.jpg,否,是,pattern_based,70.0%,2025-09-06 19:14:38
802948 RENE WS04SE,8,附图7,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/802948%20RENE%20WS04SE_3.jpg,802948%20RENE%20WS04SE_3.jpg,否,是,pattern_based,70.0%,2025-09-06 19:14:38
803409 RENE WS05ER,1,主图,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/803409%20RENE%20WS05ER_4.jpg,803409%20RENE%20WS05ER_4.jpg,是,是,pattern_based,70.0%,2025-09-06 19:14:38
803409 RENE WS05ER,2,附图1,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/803409%20RENE%20WS05ER_5.jpg,803409%20RENE%20WS05ER_5.jpg,否,是,pattern_based,70.0%,2025-09-06 19:14:38
803409 RENE WS05ER,3,附图2,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/803409%20RENE%20WS05ER_6.jpg,803409%20RENE%20WS05ER_6.jpg,否,是,pattern_based,70.0%,2025-09-06 19:14:38
803409 RENE WS05ER,4,附图3,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/803409%20RENE%20WS05ER_7.jpg,803409%20RENE%20WS05ER_7.jpg,否,是,pattern_based,70.0%,2025-09-06 19:14:38
803409 RENE WS05ER,5,附图4,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/803409%20RENE%20WS05ER_8.jpg,803409%20RENE%20WS05ER_8.jpg,否,是,pattern_based,70.0%,2025-09-06 19:14:38
803409 RENE WS05ER,6,附图5,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/803409%20RENE%20WS05ER_9.jpg,803409%20RENE%20WS05ER_9.jpg,否,是,pattern_based,70.0%,2025-09-06 19:14:38
803409 RENE WS05ER,7,附图6,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/803409%20RENE%20WS05ER_10.jpg,803409%20RENE%20WS05ER_10.jpg,否,是,pattern_based,70.0%,2025-09-06 19:14:38
803409 RENE WS05ER,8,附图7,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/803409%20RENE%20WS05ER_11.jpg,803409%20RENE%20WS05ER_11.jpg,否,是,pattern_based,70.0%,2025-09-06 19:14:38
803409 RENE WS05ER,9,附图8,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/803409%20RENE%20WS05ER_2.jpg,803409%20RENE%20WS05ER_2.jpg,否,是,pattern_based,70.0%,2025-09-06 19:14:38
803409 RENE WS05ER,10,附图9,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/803409%20RENE%20WS05ER_3.jpg,803409%20RENE%20WS05ER_3.jpg,否,是,pattern_based,70.0%,2025-09-06 19:14:38
803410 RENE WS05ER,1,主图,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/803410%20RENE%20WS05ER_4.jpg,803410%20RENE%20WS05ER_4.jpg,是,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
803410 RENE WS05ER,2,附图1,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/803410%20RENE%20WS05ER_5.jpg,803410%20RENE%20WS05ER_5.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
803410 RENE WS05ER,3,附图2,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/803410%20RENE%20WS05ER_6.jpg,803410%20RENE%20WS05ER_6.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
803410 RENE WS05ER,4,附图3,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/803410%20RENE%20WS05ER_7.jpg,803410%20RENE%20WS05ER_7.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
803410 RENE WS05ER,5,附图4,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/803410%20RENE%20WS05ER_8.jpg,803410%20RENE%20WS05ER_8.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
803410 RENE WS05ER,6,附图5,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/803410%20RENE%20WS05ER_9.jpg,803410%20RENE%20WS05ER_9.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
803410 RENE WS05ER,7,附图6,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/803410%20RENE%20WS05ER_10.jpg,803410%20RENE%20WS05ER_10.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
803410 RENE WS05ER,8,附图7,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/803410%20RENE%20WS05ER_11.jpg,803410%20RENE%20WS05ER_11.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
803410 RENE WS05ER,9,附图8,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/803410%20RENE%20WS05ER_2.jpg,803410%20RENE%20WS05ER_2.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
803410 RENE WS05ER,10,附图9,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/803410%20RENE%20WS05ER_3.jpg,803410%20RENE%20WS05ER_3.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
803448 RENE WS05ER,1,主图,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/803448%20RENE%20WS05ER_4.jpg,803448%20RENE%20WS05ER_4.jpg,是,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
803448 RENE WS05ER,2,附图1,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/803448%20RENE%20WS05ER_5.jpg,803448%20RENE%20WS05ER_5.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
803448 RENE WS05ER,3,附图2,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/803448%20RENE%20WS05ER_6.jpg,803448%20RENE%20WS05ER_6.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
803448 RENE WS05ER,4,附图3,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/803448%20RENE%20WS05ER_7.jpg,803448%20RENE%20WS05ER_7.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
803448 RENE WS05ER,5,附图4,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/803448%20RENE%20WS05ER_8.jpg,803448%20RENE%20WS05ER_8.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
803448 RENE WS05ER,6,附图5,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/803448%20RENE%20WS05ER_9.jpg,803448%20RENE%20WS05ER_9.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
803448 RENE WS05ER,7,附图6,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/803448%20RENE%20WS05ER_10.jpg,803448%20RENE%20WS05ER_10.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
803448 RENE WS05ER,8,附图7,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/803448%20RENE%20WS05ER_11.jpg,803448%20RENE%20WS05ER_11.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
803448 RENE WS05ER,9,附图8,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/803448%20RENE%20WS05ER_12.jpg,803448%20RENE%20WS05ER_12.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
803448 RENE WS05ER,10,附图9,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/803448%20RENE%20WS05ER_2.jpg,803448%20RENE%20WS05ER_2.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
803448 RENE WS05ER,11,附图10,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/803448%20RENE%20WS05ER_3.jpg,803448%20RENE%20WS05ER_3.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
803451 RENE WS05ER,1,主图,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/803451%20RENE%20WS05ER_4.jpg,803451%20RENE%20WS05ER_4.jpg,是,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
803451 RENE WS05ER,2,附图1,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/803451%20RENE%20WS05ER_5.jpg,803451%20RENE%20WS05ER_5.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
803451 RENE WS05ER,3,附图2,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/803451%20RENE%20WS05ER_6.jpg,803451%20RENE%20WS05ER_6.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
803451 RENE WS05ER,4,附图3,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/803451%20RENE%20WS05ER_7.jpg,803451%20RENE%20WS05ER_7.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
803451 RENE WS05ER,5,附图4,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/803451%20RENE%20WS05ER_8.jpg,803451%20RENE%20WS05ER_8.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
803451 RENE WS05ER,6,附图5,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/803451%20RENE%20WS05ER_9.jpg,803451%20RENE%20WS05ER_9.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
803451 RENE WS05ER,7,附图6,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/803451%20RENE%20WS05ER_10.jpg,803451%20RENE%20WS05ER_10.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
803451 RENE WS05ER,8,附图7,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/803451%20RENE%20WS05ER_11.jpg,803451%20RENE%20WS05ER_11.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
803451 RENE WS05ER,9,附图8,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/803451%20RENE%20WS05ER_12.jpg,803451%20RENE%20WS05ER_12.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
803451 RENE WS05ER,10,附图9,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/803451%20RENE%20WS05ER_2.jpg,803451%20RENE%20WS05ER_2.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
803451 RENE WS05ER,11,附图10,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/803451%20RENE%20WS05ER_3.jpg,803451%20RENE%20WS05ER_3.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
803493 ALEXA WS05SA,1,主图,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/803493%20ALEXA%20WS05SA_4.jpg,803493%20ALEXA%20WS05SA_4.jpg,是,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
803493 ALEXA WS05SA,2,附图1,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/803493%20ALEXA%20WS05SA_5.jpg,803493%20ALEXA%20WS05SA_5.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
803493 ALEXA WS05SA,3,附图2,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/803493%20ALEXA%20WS05SA_6.jpg,803493%20ALEXA%20WS05SA_6.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
803493 ALEXA WS05SA,4,附图3,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/803493%20ALEXA%20WS05SA_7.jpg,803493%20ALEXA%20WS05SA_7.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
803493 ALEXA WS05SA,5,附图4,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/803493%20ALEXA%20WS05SA_8.jpg,803493%20ALEXA%20WS05SA_8.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
803493 ALEXA WS05SA,6,附图5,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/803493%20ALEXA%20WS05SA_9.jpg,803493%20ALEXA%20WS05SA_9.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
803493 ALEXA WS05SA,7,附图6,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/803493%20ALEXA%20WS05SA_10.jpg,803493%20ALEXA%20WS05SA_10.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
803493 ALEXA WS05SA,8,附图7,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/803493%20ALEXA%20WS05SA_11.jpg,803493%20ALEXA%20WS05SA_11.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
803493 ALEXA WS05SA,9,附图8,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/803493%20ALEXA%20WS05SA_12.jpg,803493%20ALEXA%20WS05SA_12.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
803493 ALEXA WS05SA,10,附图9,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/803493%20ALEXA%20WS05SA_13.jpg,803493%20ALEXA%20WS05SA_13.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
803493 ALEXA WS05SA,11,附图10,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/803493%20ALEXA%20WS05SA_14.jpg,803493%20ALEXA%20WS05SA_14.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
803493 ALEXA WS05SA,12,附图11,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/803493%20ALEXA%20WS05SA_15.jpg,803493%20ALEXA%20WS05SA_15.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
803493 ALEXA WS05SA,13,附图12,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/803493%20ALEXA%20WS05SA_16.jpg,803493%20ALEXA%20WS05SA_16.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
803493 ALEXA WS05SA,14,附图13,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/803493%20ALEXA%20WS05SA_17.jpg,803493%20ALEXA%20WS05SA_17.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
803493 ALEXA WS05SA,15,附图14,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/803493%20ALEXA%20WS05SA_18.jpg,803493%20ALEXA%20WS05SA_18.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
803493 ALEXA WS05SA,16,附图15,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/803493%20ALEXA%20WS05SA_19.jpg,803493%20ALEXA%20WS05SA_19.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
803493 ALEXA WS05SA,17,附图16,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/803493%20ALEXA%20WS05SA_20.jpg,803493%20ALEXA%20WS05SA_20.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
803493 ALEXA WS05SA,18,附图17,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/803493%20ALEXA%20WS05SA_21.jpg,803493%20ALEXA%20WS05SA_21.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
803493 ALEXA WS05SA,19,附图18,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/803493%20ALEXA%20WS05SA_2.jpg,803493%20ALEXA%20WS05SA_2.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
803493 ALEXA WS05SA,20,附图19,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/803493%20ALEXA%20WS05SA_3.jpg,803493%20ALEXA%20WS05SA_3.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923451 GUCCI WA05LU,1,主图,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923451%20GUCCI%20WA05LU_4.jpg,923451%20GUCCI%20WA05LU_4.jpg,是,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923451 GUCCI WA05LU,2,附图1,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923451%20GUCCI%20WA05LU_5.jpg,923451%20GUCCI%20WA05LU_5.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923451 GUCCI WA05LU,3,附图2,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923451%20GUCCI%20WA05LU_6.jpg,923451%20GUCCI%20WA05LU_6.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923451 GUCCI WA05LU,4,附图3,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923451%20GUCCI%20WA05LU_7.jpg,923451%20GUCCI%20WA05LU_7.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923451 GUCCI WA05LU,5,附图4,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923451%20GUCCI%20WA05LU_2.jpg,923451%20GUCCI%20WA05LU_2.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923451 GUCCI WA05LU,6,附图5,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923451%20GUCCI%20WA05LU_3.jpg,923451%20GUCCI%20WA05LU_3.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923452 GUCCI WA05LU,1,主图,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923452%20GUCCI%20WA05LU_4.jpg,923452%20GUCCI%20WA05LU_4.jpg,是,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923452 GUCCI WA05LU,2,附图1,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923452%20GUCCI%20WA05LU_5.jpg,923452%20GUCCI%20WA05LU_5.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
