产品编号,图片序号,图片类型,CDN_URL,文件名,是否主图,品牌标签,检测方法,置信度,处理时间
923452 GUCCI WA05LU,3,附图2,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923452%20GUCCI%20WA05LU_6.jpg,923452%20GUCCI%20WA05LU_6.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923452 GUCCI WA05LU,4,附图3,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923452%20GUCCI%20WA05LU_7.jpg,923452%20GUCCI%20WA05LU_7.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923452 GUCCI WA05LU,5,附图4,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923452%20GUCCI%20WA05LU_8.jpg,923452%20GUCCI%20WA05LU_8.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923452 GUCCI WA05LU,6,附图5,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923452%20GUCCI%20WA05LU_2.jpg,923452%20GUCCI%20WA05LU_2.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923452 GUCCI WA05LU,7,附图6,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923452%20GUCCI%20WA05LU_3.jpg,923452%20GUCCI%20WA05LU_3.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923453 GUCCI WA05LU,1,主图,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923453%20GUCCI%20WA05LU_4.jpg,923453%20GUCCI%20WA05LU_4.jpg,是,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923453 GUCCI WA05LU,2,附图1,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923453%20GUCCI%20WA05LU_5.jpg,923453%20GUCCI%20WA05LU_5.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923453 GUCCI WA05LU,3,附图2,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923453%20GUCCI%20WA05LU_6.jpg,923453%20GUCCI%20WA05LU_6.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923453 GUCCI WA05LU,4,附图3,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923453%20GUCCI%20WA05LU_7.jpg,923453%20GUCCI%20WA05LU_7.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923453 GUCCI WA05LU,5,附图4,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923453%20GUCCI%20WA05LU_2.jpg,923453%20GUCCI%20WA05LU_2.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923453 GUCCI WA05LU,6,附图5,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923453%20GUCCI%20WA05LU_3.jpg,923453%20GUCCI%20WA05LU_3.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923454 GUCCI WA05LU,1,主图,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923454%20GUCCI%20WA05LU_4.jpg,923454%20GUCCI%20WA05LU_4.jpg,是,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923454 GUCCI WA05LU,2,附图1,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923454%20GUCCI%20WA05LU_5.jpg,923454%20GUCCI%20WA05LU_5.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923454 GUCCI WA05LU,3,附图2,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923454%20GUCCI%20WA05LU_6.jpg,923454%20GUCCI%20WA05LU_6.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923454 GUCCI WA05LU,4,附图3,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923454%20GUCCI%20WA05LU_7.jpg,923454%20GUCCI%20WA05LU_7.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923454 GUCCI WA05LU,5,附图4,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923454%20GUCCI%20WA05LU_8.jpg,923454%20GUCCI%20WA05LU_8.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923454 GUCCI WA05LU,6,附图5,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923454%20GUCCI%20WA05LU_2.jpg,923454%20GUCCI%20WA05LU_2.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923454 GUCCI WA05LU,7,附图6,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923454%20GUCCI%20WA05LU_3.jpg,923454%20GUCCI%20WA05LU_3.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923455 GUCCI WA05LU,1,主图,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923455%20GUCCI%20WA05LU_4.jpg,923455%20GUCCI%20WA05LU_4.jpg,是,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923455 GUCCI WA05LU,2,附图1,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923455%20GUCCI%20WA05LU_5.jpg,923455%20GUCCI%20WA05LU_5.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923455 GUCCI WA05LU,3,附图2,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923455%20GUCCI%20WA05LU_6.jpg,923455%20GUCCI%20WA05LU_6.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923455 GUCCI WA05LU,4,附图3,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923455%20GUCCI%20WA05LU_7.jpg,923455%20GUCCI%20WA05LU_7.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923455 GUCCI WA05LU,5,附图4,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923455%20GUCCI%20WA05LU_2.jpg,923455%20GUCCI%20WA05LU_2.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923455 GUCCI WA05LU,6,附图5,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923455%20GUCCI%20WA05LU_3.jpg,923455%20GUCCI%20WA05LU_3.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923456 GUCCI WA05LU,1,主图,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923456%20GUCCI%20WA05LU_4.jpg,923456%20GUCCI%20WA05LU_4.jpg,是,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923456 GUCCI WA05LU,2,附图1,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923456%20GUCCI%20WA05LU_5.jpg,923456%20GUCCI%20WA05LU_5.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923456 GUCCI WA05LU,3,附图2,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923456%20GUCCI%20WA05LU_6.jpg,923456%20GUCCI%20WA05LU_6.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923456 GUCCI WA05LU,4,附图3,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923456%20GUCCI%20WA05LU_7.jpg,923456%20GUCCI%20WA05LU_7.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923456 GUCCI WA05LU,5,附图4,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923456%20GUCCI%20WA05LU_2.jpg,923456%20GUCCI%20WA05LU_2.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923456 GUCCI WA05LU,6,附图5,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923456%20GUCCI%20WA05LU_3.jpg,923456%20GUCCI%20WA05LU_3.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923457 GUCCI WA05LU,1,主图,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923457%20GUCCI%20WA05LU_4.jpg,923457%20GUCCI%20WA05LU_4.jpg,是,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923457 GUCCI WA05LU,2,附图1,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923457%20GUCCI%20WA05LU_5.jpg,923457%20GUCCI%20WA05LU_5.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923457 GUCCI WA05LU,3,附图2,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923457%20GUCCI%20WA05LU_6.jpg,923457%20GUCCI%20WA05LU_6.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923457 GUCCI WA05LU,4,附图3,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923457%20GUCCI%20WA05LU_7.jpg,923457%20GUCCI%20WA05LU_7.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923457 GUCCI WA05LU,5,附图4,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923457%20GUCCI%20WA05LU_8.jpg,923457%20GUCCI%20WA05LU_8.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923457 GUCCI WA05LU,6,附图5,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923457%20GUCCI%20WA05LU_2.jpg,923457%20GUCCI%20WA05LU_2.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923457 GUCCI WA05LU,7,附图6,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923457%20GUCCI%20WA05LU_3.jpg,923457%20GUCCI%20WA05LU_3.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923458 GUCCI WA05LU,1,主图,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923458%20GUCCI%20WA05LU_4.jpg,923458%20GUCCI%20WA05LU_4.jpg,是,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923458 GUCCI WA05LU,2,附图1,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923458%20GUCCI%20WA05LU_5.jpg,923458%20GUCCI%20WA05LU_5.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923458 GUCCI WA05LU,3,附图2,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923458%20GUCCI%20WA05LU_6.jpg,923458%20GUCCI%20WA05LU_6.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923458 GUCCI WA05LU,4,附图3,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923458%20GUCCI%20WA05LU_7.jpg,923458%20GUCCI%20WA05LU_7.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923458 GUCCI WA05LU,5,附图4,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923458%20GUCCI%20WA05LU_8.jpg,923458%20GUCCI%20WA05LU_8.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923458 GUCCI WA05LU,6,附图5,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923458%20GUCCI%20WA05LU_9.jpg,923458%20GUCCI%20WA05LU_9.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923458 GUCCI WA05LU,7,附图6,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923458%20GUCCI%20WA05LU_10.jpg,923458%20GUCCI%20WA05LU_10.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923458 GUCCI WA05LU,8,附图7,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923458%20GUCCI%20WA05LU_11.jpg,923458%20GUCCI%20WA05LU_11.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923458 GUCCI WA05LU,9,附图8,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923458%20GUCCI%20WA05LU_12.jpg,923458%20GUCCI%20WA05LU_12.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923458 GUCCI WA05LU,10,附图9,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923458%20GUCCI%20WA05LU_13.jpg,923458%20GUCCI%20WA05LU_13.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923458 GUCCI WA05LU,11,附图10,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923458%20GUCCI%20WA05LU_14.jpg,923458%20GUCCI%20WA05LU_14.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923458 GUCCI WA05LU,12,附图11,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923458%20GUCCI%20WA05LU_2.jpg,923458%20GUCCI%20WA05LU_2.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923458 GUCCI WA05LU,13,附图12,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923458%20GUCCI%20WA05LU_3.jpg,923458%20GUCCI%20WA05LU_3.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923459 GUCCI WA05LU,1,主图,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923459%20GUCCI%20WA05LU_4.jpg,923459%20GUCCI%20WA05LU_4.jpg,是,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923459 GUCCI WA05LU,2,附图1,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923459%20GUCCI%20WA05LU_5.jpg,923459%20GUCCI%20WA05LU_5.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923459 GUCCI WA05LU,3,附图2,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923459%20GUCCI%20WA05LU_6.jpg,923459%20GUCCI%20WA05LU_6.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923459 GUCCI WA05LU,4,附图3,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923459%20GUCCI%20WA05LU_7.jpg,923459%20GUCCI%20WA05LU_7.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923459 GUCCI WA05LU,5,附图4,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923459%20GUCCI%20WA05LU_2.jpg,923459%20GUCCI%20WA05LU_2.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923459 GUCCI WA05LU,6,附图5,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923459%20GUCCI%20WA05LU_3.jpg,923459%20GUCCI%20WA05LU_3.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923460 GUCCI WA05LU,1,主图,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923460%20GUCCI%20WA05LU_4.jpg,923460%20GUCCI%20WA05LU_4.jpg,是,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923460 GUCCI WA05LU,2,附图1,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923460%20GUCCI%20WA05LU_5.jpg,923460%20GUCCI%20WA05LU_5.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923460 GUCCI WA05LU,3,附图2,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923460%20GUCCI%20WA05LU_6.jpg,923460%20GUCCI%20WA05LU_6.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923460 GUCCI WA05LU,4,附图3,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923460%20GUCCI%20WA05LU_7.jpg,923460%20GUCCI%20WA05LU_7.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923460 GUCCI WA05LU,5,附图4,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923460%20GUCCI%20WA05LU_8.jpg,923460%20GUCCI%20WA05LU_8.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923460 GUCCI WA05LU,6,附图5,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923460%20GUCCI%20WA05LU_2.jpg,923460%20GUCCI%20WA05LU_2.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923460 GUCCI WA05LU,7,附图6,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923460%20GUCCI%20WA05LU_3.jpg,923460%20GUCCI%20WA05LU_3.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923461 GUCCI WA05LU,1,主图,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923461%20GUCCI%20WA05LU_4.jpg,923461%20GUCCI%20WA05LU_4.jpg,是,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923461 GUCCI WA05LU,2,附图1,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923461%20GUCCI%20WA05LU_5.jpg,923461%20GUCCI%20WA05LU_5.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923461 GUCCI WA05LU,3,附图2,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923461%20GUCCI%20WA05LU_6.jpg,923461%20GUCCI%20WA05LU_6.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923461 GUCCI WA05LU,4,附图3,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923461%20GUCCI%20WA05LU_2.jpg,923461%20GUCCI%20WA05LU_2.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923461 GUCCI WA05LU,5,附图4,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923461%20GUCCI%20WA05LU_3.jpg,923461%20GUCCI%20WA05LU_3.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923478 GUCCI WA05LU,1,主图,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923478%20GUCCI%20WA05LU_4.jpg,923478%20GUCCI%20WA05LU_4.jpg,是,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923478 GUCCI WA05LU,2,附图1,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923478%20GUCCI%20WA05LU_5.jpg,923478%20GUCCI%20WA05LU_5.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923478 GUCCI WA05LU,3,附图2,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923478%20GUCCI%20WA05LU_6.jpg,923478%20GUCCI%20WA05LU_6.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923478 GUCCI WA05LU,4,附图3,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923478%20GUCCI%20WA05LU_7.jpg,923478%20GUCCI%20WA05LU_7.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923478 GUCCI WA05LU,5,附图4,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923478%20GUCCI%20WA05LU_2.jpg,923478%20GUCCI%20WA05LU_2.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923478 GUCCI WA05LU,6,附图5,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923478%20GUCCI%20WA05LU_3.jpg,923478%20GUCCI%20WA05LU_3.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923479 GUCCI WA05LU,1,主图,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923479%20GUCCI%20WA05LU_4.jpg,923479%20GUCCI%20WA05LU_4.jpg,是,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923479 GUCCI WA05LU,2,附图1,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923479%20GUCCI%20WA05LU_5.jpg,923479%20GUCCI%20WA05LU_5.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923479 GUCCI WA05LU,3,附图2,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923479%20GUCCI%20WA05LU_6.jpg,923479%20GUCCI%20WA05LU_6.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923479 GUCCI WA05LU,4,附图3,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923479%20GUCCI%20WA05LU_7.jpg,923479%20GUCCI%20WA05LU_7.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923479 GUCCI WA05LU,5,附图4,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923479%20GUCCI%20WA05LU_2.jpg,923479%20GUCCI%20WA05LU_2.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923479 GUCCI WA05LU,6,附图5,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923479%20GUCCI%20WA05LU_3.jpg,923479%20GUCCI%20WA05LU_3.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923480 GUCCI WA05LU,1,主图,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923480%20GUCCI%20WA05LU_4.jpg,923480%20GUCCI%20WA05LU_4.jpg,是,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923480 GUCCI WA05LU,2,附图1,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923480%20GUCCI%20WA05LU_5.jpg,923480%20GUCCI%20WA05LU_5.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923480 GUCCI WA05LU,3,附图2,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923480%20GUCCI%20WA05LU_6.jpg,923480%20GUCCI%20WA05LU_6.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923480 GUCCI WA05LU,4,附图3,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923480%20GUCCI%20WA05LU_7.jpg,923480%20GUCCI%20WA05LU_7.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
923480 GUCCI WA05LU,5,附图4,https://trivesa.ams3.cdn.digitaloceanspaces.com/products/products/923480%20GUCCI%20WA05LU_2.jpg,923480%20GUCCI%20WA05LU_2.jpg,否,是,pattern_and_analysis,90.0%,2025-09-06 19:14:38
